Date,Market Cap
1576972800000,2039535646.509155
1577059200000,2110853076.6536293
1577145600000,2045544930.4255922
1577232000000,2046244983.125574
1577318400000,2006685206.2182066
1577404800000,2017880019.4300404
1577491200000,2035057674.2384577
1577577600000,2101494900.46546
1577664000000,2161147034.904468
1577750400000,2126194408.1383953
1577836800000,2103940814.8705513
1577923200000,2099316231.125117
1578009600000,1995647509.1802216
1578096000000,2088116795.7714274
1578182400000,2116144291.915908
1578268800000,2147450559.740196
1578355200000,2290887105.200194
1578441600000,2303435257.4222775
1578528000000,2231554930.3303814
1578614400000,2202749503.6861596
1578700800000,2298403615.7259774
1578787200000,2290593279.156139
1578873600000,2347844996.5334334
1578960000000,2328371221.1582727
1579046400000,2546512800.3187695
1579132800000,2695653560.446619
1579219200000,2603726452.038203
1579305600000,2784697147.5543413
1579392000000,2733334308.82279
1579478400000,2662443492.9893026
1579564800000,2658043749.5532937
1579651200000,2775403908.1440234
1579737600000,2727795013.688821
1579824000000,2605306661.6892314
1579910400000,2614002412.698689
1579996800000,2604451767.4990172
1580083200000,2674086712.651739
1580169600000,2698791730.431113
1580256000000,2745879946.2703395
1580342400000,2747236096.2496214
1580428800000,2847071752.4987006
1580515200000,2788030152.176015
1580601600000,2785023700.2725196
1580688000000,2828376341.9687476
1580774400000,2834950672.338868
1580860800000,2787798000.3473516
1580947200000,2945748769.8295617
1581033600000,3157866992.351171
1581120000000,3395280397.1581664
1581206400000,3345049428.7296357
1581292800000,3671656947.759465
1581379200000,3882697589.255931
1581465600000,3940209442.1202903
1581552000000,4030446327.5002565
1581638400000,3894836056.451729
1581724800000,4014430330.4323864
1581811200000,3694035234.841765
1581897600000,3616306586.4908743
1581984000000,3598860680.007088
1582070400000,3691896845.9100976
1582156800000,3449518851.48574
1582243200000,3400751851.238378
1582329600000,3395848277.908833
1582416000000,3364840516.8519645
1582502400000,3510096072.4666047
1582588800000,3364128427.944973
1582675200000,3134455973.6722302
1582761600000,2858511810.4523153
1582848000000,2921518777.105417
1582934400000,2926158625.653091
1583020800000,2982985653.833748
1583107200000,2908085916.4507985
1583193600000,3047290851.6456995
1583280000000,2967313549.754455
1583366400000,3023669002.147633
1583452800000,3148122007.3728514
1583539200000,3225098953.680081
1583625600000,3021511858.4877877
1583712000000,2576606762.579333
1583798400000,2497008181.427224
1583884800000,2565981290.9065304
1583971200000,2493501408.1594257
1584057600000,1437874399.8177972
1584144000000,1615054798.958406
1584230400000,1527890811.8259366
1584316800000,1590139361.762785
1584403200000,1431388393.079302
1584489600000,1573699552.2746863
1584576000000,1563418016.331947
1584662400000,1858603761.587601
1584748800000,1792058784.8584447
1584835200000,1818360426.9880836
1584921600000,1688695769.9758637
1585008000000,1829868580.8328981
1585094400000,1885028599.3923173
1585180800000,1863775406.9928648
1585267200000,1991459536.455704
1585353600000,1843089830.9325595
1585440000000,1843685185.2425025
1585526400000,1716989350.6215217
1585612800000,1843126769.70464
1585699200000,1906878809.1019008
1585785600000,1927232838.8563735
1585872000000,1971192627.5220792
1585958400000,2014757335.7077563
1586044800000,2084146996.1098824
1586131200000,2073669546.9899516
1586217600000,2289489107.291751
1586304000000,2207454729.0589533
1586390400000,2282382271.7350097
1586476800000,2271676119.4907784
1586563200000,2073910713.8429258
1586649600000,2087481774.1363175
1586736000000,2178116505.78815
1586822400000,2272857627.6622605
1586908800000,2357467179.205417
1586995200000,2207839720.3607697
1587081600000,2369647148.5940456
1587168000000,2370773171.7872663
1587254400000,2448080536.0223794
1587340800000,2377982679.590395
1587427200000,2228118491.7570333
1587513600000,2232531184.047116
1587600000000,2319816863.694298
1587686400000,2353229636.8727207
1587772800000,2352743588.494633
1587859200000,2402829550.629272
1587945600000,2419596600.6712656
1588032000000,2423050238.754496
1588118400000,2419444104.3851547
1588204800000,2563905019.005386
1588291200000,2521986646.0992293
1588377600000,2584203457.0105963
1588464000000,2594586018.023593
1588550400000,2526415835.1669164
1588636800000,2503993914.5150027
1588723200000,2490362707.68423
1588809600000,2471282824.909132
1588896000000,2525210913.3767586
1588982400000,2536683339.7633896
1589068800000,2495851840.77263
1589155200000,2258003159.3085427
1589241600000,2231962404.7689114
1589328000000,2327383911.2319427
1589414400000,2390558640.3661294
1589500800000,2418544120.370333
1589587200000,2317509550.3867197
